libor;overnight
3.08;2.98
3.0715;2.93
3.03281;2.94
3.02656;2.945
3.02688;2.925
3.027;2.925
3.01875;2.9
3.01313;2.91
3.00625;2.92
3.01063;2.93
3.01;2.9
2.99375;2.9
2.985;2.88
2.98475;2.87
2.97863;2.87
2.96813;2.84
2.93625;2.825
2.93;2.83
2.93;2.83
2.909;2.8
2.9;2.82
2.9;2.63
2.7175;2.644
2.715;2.63
2.71563;2.64
2.70863;2.626
2.707;2.63
2.7075;2.63
2.709;2.625
2.7;2.62
2.68838;2.595
2.68375;2.595
2.68163;2.59
2.67875;2.6
2.67475;2.6
2.67475;2.61
2.67725;2.59
2.677;2.61
2.677;2.61
2.67875;2.61
2.68375;2.62
2.68163;2.61
2.68825;2.617
2.68638;2.61
2.68838;2.6
2.68638;2.57
2.67938;2.54
2.66875;2.595
2.6785;2.593
2.68;2.6
2.68875;2.62
2.6885;2.63
2.68563;2.59
2.685;2.585
2.68;2.6
2.67725;2.585
2.6785;2.62
2.68625;2.63
2.68625;2.64
2.73563;2.695
2.81344;2.71
2.78063;2.685
2.80125;2.705
2.8075;2.685
2.78063;2.69
2.78125;2.69
2.79438;2.745
2.83063;2.745
2.835;2.73
2.84;2.73
2.8375;2.72
2.83813;2.7
2.82375;2.72
2.82125;2.755
2.84563;2.76
2.86375;2.79
2.87875;2.79
2.93;2.775
2.93163;2.8
2.92938;2.81
2.93688;2.8
2.91063;2.81
2.95813;2.85
2.95888;2.82
2.97125;2.83
2.97563;2.86
2.98688;2.84
2.99125;2.855
3;2.83
2.995;2.825
2.9775;2.825
2.9625;2.905
3.07;2.915
3.09438;2.94
3.09375;2.895
3.07688;2.89
3.05;2.9
3.09;2.91
3.09438;2.91
3.09;2.935
3.09125;2.915
3.10375;2.955
3.13;2.98
3.1925;3.01
3.2355;2.995
3.22563;3.01
3.23125;3.015
3.24;3.065
3.30125;3.095
3.31313;3.055
3.29125;3.05
3.28125;3.025
3.28;3.01
3.27;3.02
3.26875;2.995
3.205;2.965
3.19875;2.98
3.185;2.95
3.18125;2.96
3.18875;2.98
3.19;2.955
3.18813;3.015
3.23938;3.04
3.23938;2.97
3.28125;3.06
3.28313;3.035
3.28875;3.03
3.2875;2.97
3.2375;2.98
3.24463;3.025
3.27688;3.005
3.29125;3.065
3.31;3.03
3.31563;3.06
3.32;3.05
3.33;3.065
3.32;3.01
3.31;3
3.29813;3.005
3.30813;3.04
3.31125;3.04
3.32;3.02
3.28688;2.99
3.28313;3.055
3.31125;3.07
3.34;3.08
3.34938;3.1
3.43375;3.265
3.54;3.29
3.56125;3.195
3.61125;3.19
3.6175;3.175
3.555;3.21
3.58125;3.33
3.6225;3.27
3.67813;3.43
3.7175;3.49
3.75625;3.46
3.74;3.45
3.74;3.51
3.77125;3.51
3.79188;3.485
3.77;3.465
3.75963;3.525
3.8025;3.54
3.81;3.51
3.78563;3.445
3.74875;3.43
3.75875;3.47
3.77375;3.455
3.765;3.47
3.74063;3.425
3.71;3.39
3.6535;3.36
3.58188;3.385
3.6;3.4
3.61875;3.385
3.60313;3.35
3.59838;3.375
3.6;3.365
3.60313;3.42
3.64563;3.44
3.66;3.465
3.7;3.485
3.72738;3.49
3.72325;3.5
3.726;3.515
3.77738;3.53
3.78;3.52
3.78975;3.525
3.76375;3.51
3.76588;3.54
3.78;3.53
3.77825;3.505
3.77;3.531
3.77;3.545
3.77438;3.53
3.77163;3.52
3.77;3.75
3.78;3.58
3.79875;3.795
3.81375;3.645
3.89;3.645
3.89;3.66
3.8975;3.62
3.885;3.63
3.88;3.63
3.87625;3.63
3.87875;3.64
3.88;3.67
3.8725;3.64
3.87813;3.645
3.87813;3.65
3.88313;3.67
3.95;3.705
3.95313;3.715
3.95;3.705
3.94;3.665
3.91375;3.66
3.91375;3.7
3.95;3.705
3.94625;3.69
3.93;3.675
3.91875;3.675
3.92375;3.5
3.93875;3.66
3.93;3.655
3.92;3.68
3.9325;3.53
3.93313;3.7
3.95;3.58
4.01688;3.83
4.0575;3.65
4.07;3.85
4.08;3.825
4.065;3.85
4.065;3.64
4.05;3.83
4.0625;3.86
4.08;3.83
4.0725;3.845
4.07625;3.83
4.08125;3.855
4.08;3.855
4.08;3.86
4.08875;3.875
4.09875;3.92
4.16;3.985
4.21063;4.01
4.20875;3.975
4.19563;3.98
4.175;3.92
4.115;3.95
4.15875;3.945
4.16;3.95
4.16563;3.965
4.19438;3.98
4.2;4
4.21938;4.02
4.22;4.035
4.25;4.06
4.275;4.05
4.26;4.11
4.30063;4.115
4.30813;4.13
4.31875;4.135
4.3275;4.09
4.2875;4.06
4.26625;4.07
4.25188;4.07
4.25938;4.07
4.25563;4.06
4.26;4.105
4.30425;4.15
4.30663;4.115
4.31;4.12
4.33;4.115
4.30375;4.1
4.305;4.13
4.3;4.03
4.28688;4.07
4.26313;4.11
4.29938;4.135
4.31;4.155
4.31625;4.165
4.3375;4.19
4.35;4.195
4.34;4.175
4.32913;4.185
4.36;4.2
4.37938;4.235
4.39313;4.285
4.39313;4.285
4.39313;4.285
4.45938;4.33
4.51;4.315
4.48763;4.37
4.56938;4.38
4.56938;4.38
4.5725;4.485
4.67563;4.525
4.76813;4.615
4.77625;4.56
4.75813;4.57
4.75375;4.56
4.72625;4.54
4.72625;4.625
4.84188;4.66
4.83938;4.625
4.8319;4.66
4.94;4.795
4.9856;4.805
4.9781;4.83
5;4.78
4.9625;4.755
4.93;4.715
4.9294;4.695
4.8994;4.675
4.89;4.7
4.89;4.765
4.99;4.775
4.9869;4.76
4.96;4.69
4.88;4.69
4.8756;4.66
4.8331;4.65
4.8412;4.88
5.0362;4.84
5.0131;4.84
4.9987;4.8
4.97;4.76
4.9362;4.71
4.91;4.705
4.8925;4.805
4.9262;4.77
4.98;4.79
4.99;4.815
5.0062;4.83
5.04;4.82
5.0375;4.825
5.03;4.845
5.0456;4.84
5.0369;4.835
5.035;4.845
5.0387;4.855
5.04;4.82
4.9969;4.85
5.03;4.84
5.0225;4.86
5.0287;4.87
5.04;4.89
5.0987;4.93
5.11;4.945
5.14;4.965
5.1381;4.98
5.2;4.995
5.1988;4.97
5.14;4.98
5.1475;4.99
5.1462;4.97
5.1444;4.97
5.15;4.99
5.1706;5.005
5.1769;4.995
5.1612;4.98
5.16;4.99
5.1687;4.995
5.1656;4.97
5.1387;4.94
5.1256;4.955
5.14;4.97
5.1425;4.993
5.19;5.08
5.25;5.105
5.2509;5.11
5.2962;5.115
5.3012;5.125
5.2875;5.14
5.32;5.165
5.3396;5.14
5.3138;5.125
5.295;5.155
5.3262;5.18
5.34;5.175
5.3349;5.17
5.3219;5.155
5.3104;5.13
5.2588;5.055
5.2094;5.065
5.2312;5.095
5.27;5.155
5.3256;5.135
5.2862;5.15
5.2969;5.14
5.285;5.12
5.2575;5.095
5.235;5.065
5.2;5.053
5.2025;5.055
5.1625;5
5.1637;5.02
5.1475;4.995
5.11;5.015
5.14;5.065
5.19;5.07
5.1794;5.08
5.2;5.08
5.1925;5.095
5.1706;5.035
5.1569;5.055
5.1556;5.065
5.1656;5.128
5.21;5.11
5.21;5.09
5.2094;5.095
5.1837;5.075
5.1856;5.055
5.1413;5.085
5.1906;5.11
5.2;5.1
5.1913;5.11
5.205;5.13
5.2294;5.15
5.24;5.195
5.28;5.185
5.2825;5.2
5.3037;5.193
5.2925;5.2
5.2825;5.2
5.2862;5.195
5.27;5.165
5.25;5.175
5.2487;5.17
5.2444;5.16
5.2444;5.16
5.25;5.17
5.25;5.16
5.2237;5.12
5.2;5.075
5.185;5.1
5.1781;5.083
5.1637;5.07
5.1438;5.08
5.1475;5.075
5.1588;5.095
5.1637;5.075
5.1606;5.09
5.1606;5.085
5.17;5.075
5.1625;5.06
5.1225;5.028
5.0875;4.965
5.0519;4.97
5.0325;4.945
5.0188;4.91
4.93;4.865
4.9094;4.87
4.9101;4.895
4.94;4.905
4.95;4.9
4.9388;4.86
4.885;4.85
4.8781;4.83
4.8512;4.81
4.8344;4.825
4.8;4.77
4.765;4.73
4.7663;4.74
4.7663;4.74
4.7538;4.745
4.75;4.74
4.75;4.7
4.75;4.71
4.6875;4.595
4.6169;4.63
4.5219;4.495
4.4556;4.435
4.4563;4.44
4.5;4.52
4.5756;4.61
4.595;4.57
4.5944;4.61
4.6375;4.6
4.5844;4.58
4.6031;4.57
4.56;4.535
4.54;4.51
4.54;4.52
4.54;4.51
4.5819;4.575
4.6156;4.605
4.615;4.63
4.62;4.58
4.6106;4.525
4.5294;4.495
4.505;4.525
4.5406;4.545
4.5433;4.51
4.54;4.545
4.55;4.54
4.55;4.57
4.5863;4.54
4.5577;4.545
4.5594;4.545
4.5706;4.55
4.6029;4.605
4.6156;4.565
4.6131;4.56
4.6263;4.6
4.6425;4.63
4.6787;4.66
4.6787;4.6
4.6481;4.61
4.6113;4.53
4.54;4.518
4.5275;4.545
4.5619;4.54
4.5762;4.55
4.6075;4.535
4.5775;4.54
4.5663;4.525
4.5656;4.54
4.5731;4.52
4.5525;4.53
4.5656;4.585
4.5088;4.48
4.4938;4.46
4.4837;4.45
4.4819;4.45
4.4306;4.355
4.3438;4.26
4.3144;4.265
4.3119;4.27
4.2962;4.3
4.3275;4.28
4.3044;4.29
4.3262;4.28
4.315;4.34
4.3463;4.31
4.3037;4.32
4.3375;4.32
4.3487;4.29
4.2962;4.275
4.2901;4.32
4.335;4.49
4.5356;4.555
4.5356;4.39
4.5356;4.32
4.5769;4.58
4.6237;4.5
4.4975;4.57
4.585;4.565
4.5788;4.56
4.65;4.62
4.635;4.585
4.62;4.57
4.5769;4.625
4.6919;4.73
4.7487;4.7
4.7269;4.71
4.7269;4.665
4.6875;4.64
4.6625;4.63
4.635;4.61
4.63;4.56
4.575;4.37
4.39;4.41
4.4475;4.415
4.4344;4.425
4.4244;4.41
4.4413;4.4
4.44;4.44
4.49;4.41
4.4625;4.455
4.5;4.45
4.4844;4.435
4.4863;4.435
4.4825;4.38
4.46;4.41
4.435;4.375
4.4306;4.37
4.3994;4.32
4.3538;4.315
4.35;4.26
4.3019;4.26
4.31;4.29
4.3219;4.295
4.315;4.28
4.3273;4.31
4.3863;4.35
4.3774;4.3
4.3484;4.31
4.3342;4.275
4.3245;4.27
4.3065;4.24
4.2725;4.26
4.2665;4.215
4.2406;4.205
4.2275;4.235
4.26;4.225
4.237;4.24
4.3134;4.29
4.3019;4.265
4.28;4.34
4.37;4.3
4.3455;4.35
4.3712;4.31
4.3525;4.33
4.3677;4.32
4.3178;4.29
4.34;4.27
4.3238;4.3
4.3277;4.27
4.32;4.29
4.3201;4.26
4.2804;4.29
4.3092;4.275
4.2936;4.24
4.2798;4.26
4.2914;4.25
4.2986;4.235
4.2654;4.21
4.2401;4.21
4.2276;4.2
4.2276;4.19
4.2276;4.18
4.2299;4.15
4.1913;4.15
4.1829;4.185
4.2075;4.18
4.1539;4.1
4.121;4.08
4.0914;4.05
4.0961;4.065
4.0883;4.08
4.0784;4.045
4.0766;4.035
4.0453;4.015
4.0464;4.02
4.0473;4.043
4.0687;4.03
4.0846;4.06
4.095;4.068
4.0761;4.01
4.05;4.015
4.0431;3.95
3.9756;3.985
3.9775;3.97
4.0056;4.07
4.0735;4.06
4.0849;4.005
4.0229;3.95
3.9695;3.955
3.9965;3.79
3.8854;3.81
3.8895;3.77
3.8229;3.74
3.7999;3.525
3.5913;3.535
3.589;3.47
3.5615;3.475
3.549;3.42
3.5462;3.438
3.5166;3.4
3.5068;3.41
3.4963;3.42
3.4926;3.423
3.4891;3.39
3.4765;3.39
3.3992;3.3125
3.3903;3.31
3.3387;3.31
3.35;3.3225
3.3771;3.38
3.41;3.39
3.4127;3.43
3.4651;3.395
3.4246;3.355
3.4038;3.355
3.4079;3.37
3.3955;3.36
3.3491;3.315
3.3304;3.3
3.3387;3.325
3.3404;3.3
3.3244;3.28
3.325;3.285
3.2815;3.225
3.2353;3.18
3.2001;3.1775
3.1879;3.16
3.18;3.145
3.1637;3.12
3.1114;3.0825
3.0391;2.995
3.0037;3.01
3.0231;3.015
3.06;2.99
3.06;3.0425
3.1037;3.095
3.2355;3.215
3.3216;3.265
3.3144;3.18
3.2372;3.2
3.2675;3.2375
3.3423;3.25
3.316;3.225
3.3071;3.175
3.32;3.26
3.31;3.1775
3.27;3.145
3.22;3.115
3.1872;3.1
3.189;3.1
3.1994;3.205
3.3561;3.245
3.3825;3.24
3.361;3.19
3.3;3.17
3.2988;3.145
3.2412;3.17
3.292;3.19
3.3311;3.25
3.3397;3.1775
3.301;3.17
3.2974;3.1775
3.30025;3.2
3.3125;3.19
3.3125;3.19
3.3125;3.19
3.34675;3.18
3.33888;3.19
3.3375;3.21
3.3375;3.21
3.31588;3.18
3.33588;3.19
3.36963;3.255
3.415;3.25
3.37763;3.26
3.42;3.32
3.44625;3.335
3.5;3.345
3.41563;3.285
3.44238;3.31
3.44738;3.32
3.47;3.355
3.475;3.2
3.48513;3.345
3.52188;3.41
3.556;3.4
3.56563;3.455
3.62688;3.465
3.65;3.45
3.61688;3.41
3.57188;3.41
3.61988;3.4275
3.63375;3.42
3.575;3.375
3.54625;3.36
3.5275;3.36
3.52563;3.42
3.58025;3.41
3.5875;3.42
3.57425;3.44
3.63;3.45
3.61875;3.43
3.59913;3.42
3.59175;3.425
3.586;3.445
3.629;3.4325
3.629;3.465
3.5925;3.415
3.59288;3.445
3.63163;3.46
3.63875;3.45
3.61288;3.435
3.61775;3.465
3.673;3.49
3.67388;3.51
3.71;3.51
3.7105;3.565
3.773;3.565
3.773;3.565
3.773;3.5675
3.8;3.57
3.78513;3.59
3.84;3.615
3.84388;3.6125
3.84425;3.6175
3.83188;3.6325
3.89038;3.6625
3.90025;3.71
3.97825;3.75
3.98388;3.725
3.95525;3.72
3.95163;3.608
3.95163;3.608
3.95163;3.608
3.99113;3.73
3.95638;3.705
3.93763;3.695
3.935;3.665
3.88638;3.665
3.90663;3.6575
3.86313;3.6525
3.9;3.65
3.88175;3.63
3.83788;3.6
3.839;3.67
3.88125;3.64
3.86925;3.6
3.847;3.6375
3.8315;3.6075
3.79875;3.62
3.82125;3.5975
3.7545;3.5625
3.77;3.555
3.7515;3.58
3.7555;3.59
3.7605;3.5575
3.7675;3.57
3.87513;3.61
3.83263;3.635
3.80163;3.613
3.83438;3.66
3.83438;3.66
3.90125;3.715
3.928;3.745
4.0215;3.825
4.042;3.81
4.03925;3.8175
4.09625;3.86
4.08313;3.845
4.07063;3.75
3.96375;3.738
3.99188;3.745
3.98375;3.76
4.0075;3.79
4.03888;3.78
4.0075;3.7675
3.97188;3.73
3.95788;3.77
3.99738;3.7575
3.9585;3.71
3.9505;3.73
3.94875;3.72
3.921;3.735
3.94813;3.72
3.92438;3.72
3.90988;3.703
3.9325;3.68
3.86;3.65
3.83575;3.675
3.84525;3.683
3.8305;3.678
3.83;3.663
3.8225;3.63
3.80463;3.58
3.78588;3.6175
3.72125;3.56
3.76775;3.5825
3.76188;3.57
3.72038;3.57
3.72175;3.535
3.70763;3.55
3.74;3.5725
3.75313;3.615
3.75038;3.5825
3.7565;3.58
3.7175;3.54
3.67375;3.52
3.68125;3.5
3.64013;3.46
3.60913;3.51
3.65413;3.5
3.68188;3.51
3.62;3.48
3.59;3.4225
3.61013;3.44
3.5165;3.37
3.54;3.39
3.50488;3.33
3.50313;3.425
3.56;3.423
3.538;3.363
3.47338;3.3225
3.43413;3.24
3.33875;3.22
3.36975;3.29
3.41163;3.24
3.35;3.268
3.39;3.288
3.38538;3.29
3.38038;3.2675
3.32875;3.3
3.39;3.345
3.49875;3.37
3.49713;3.42
3.48688;3.34
3.49563;3.395
3.5525;3.41
3.52625;3.39
3.52313;3.34
3.51;3.395
3.48625;3.33
3.41;3.31
3.4;3.26
3.36438;3.25
3.34;3.21
3.29913;3.18
3.23413;3.13
3.21875;3.1
3.29325;3.18
3.3125;3.19
3.3375;3.238
3.32488;3.1725
3.24425;3.15
3.24625;3.15
3.25125;3.143
3.1935;3.11
3.20063;3.105
3.18;3.09
3.16875;3.05
3.15375;3.025
3.1575;3.06
3.16488;3.07
3.16313;3.055
3.10913;2.95
3.05588;2.9875
3.10813;2.995
3.05375;2.93
3.04925;2.923
3.00288;2.96
3.05875;2.963
3.04263;2.945
3.03625;3.02
3.143;3.08
3.16;3.05
3.2;3.12
3.225;3.11
3.311;3.075
3.1665;3.04
3.14138;3.055
3.15688;3.05
3.14375;2.99
3.12275;3.0225
3.18;3.05
3.14438;3.0175
3.12038;2.94
3.09088;3.01
3.11625;2.94
3.06488;2.96
3.08738;2.93
3.06375;2.99
3.10525;2.98
3.0685;2.9825
3.0475;2.92
3.00463;2.91
2.99025;2.892
2.97375;2.875
2.9575;2.9
3.00213;2.89
2.97625;2.88
2.969;2.87
2.96625;2.88
2.96363;2.87
2.97038;2.89
3.0115;2.8925
3.004;2.87
2.99;2.92
3.02875;2.895
3.01963;2.865
3.005;2.87
2.99163;2.857
2.97063;2.865
2.96431;2.81
2.94544;2.8
2.91313;2.78
2.88306;2.775
2.89281;2.76
2.87563;2.7375
2.84644;2.755
2.84813;2.76
2.85125;2.7375
2.82969;2.715
2.82438;2.718
2.82181;2.71
2.82031;2.72
2.81813;2.72
2.81813;2.72
2.81813;2.72
2.77831;2.66
2.74013;2.67
2.73925;2.642
2.73925;2.642
2.728;2.69
2.78775;2.67
2.774;2.655
2.744;2.64
2.725;2.62
2.693;2.63
2.72375;2.61
2.7175;2.635
2.71625;2.63
2.72;2.63
2.715;2.64
2.71425;2.61
2.7025;2.6075
2.6965;2.615
2.68125;2.595
2.67413;2.6
2.6625;2.57
2.64313;2.58
2.65513;2.57
2.63038;2.55
2.64588;2.56
2.63325;2.57
2.651;2.5775
2.6405;2.53
2.61;2.56
2.6205;2.49
2.56;2.45
2.53038;2.47
2.542;2.45
2.51788;2.4275
2.485;2.39
2.483;2.425
2.51788;2.4275
2.4955;2.43
2.5;2.41
2.47313;2.405
2.47238;2.435
2.39988;2.31
2.37875;2.3
2.38038;2.31
2.3705;2.33
2.4065;2.27
2.3575;2.28
2.34038;2.28
2.3405;2.28
2.3625;2.3
2.35113;2.285
2.33825;2.25
2.3325;2.29
2.34463;2.3
2.38575;2.39
2.46125;2.395
2.42363;2.355
2.50113;2.41
2.46113;2.4
2.46938;2.38
2.46138;2.41
2.46875;2.37
2.45313;2.4
2.46538;2.39
2.444;2.38
2.44463;2.35
2.393;2.32
2.36788;2.29
2.3875;2.31
2.3995;2.31
2.40425;2.32
2.45313;2.35
2.4425;2.35
2.4155;2.32
2.40038;2.33
2.43038;2.37
2.50475;2.44
2.53375;2.44
2.533;2.42
2.50125;2.45
2.50125;2.443
2.50125;2.43
2.4875;2.39
2.47875;2.415
2.45638;2.355
2.42938;2.34
2.40238;2.36
2.42188;2.35
2.41913;2.31
2.36375;2.26
2.35063;2.31
2.38063;2.3
2.359;2.28
2.32013;2.24
2.30038;2.26
2.33688;2.26
2.30125;2.23
2.3075;2.19
2.27325;2.1975
2.26238;2.18
2.25063;2.17
2.20688;2.19
2.22025;2.12
2.194;2.13
2.19838;2.12
2.18375;2.12
2.1675;2.09
2.14;2.11
2.17313;2.11
