libor;overnight
2.18;2.09
2.13938;2.07
2.14263;2.0625
2.119;2.01
2.07375;2.025
2.07463;1.96
2.00519;1.96
2.0145;1.94
2.00463;1.88
1.96;1.89
1.95613;1.92
1.95;1.87
1.92488;1.91
1.96438;1.94
1.99638;1.96
1.98338;1.93
1.97325;1.93
1.99288;1.925
1.99113;1.92
1.97313;1.8975
2.023;1.98
2.07163;1.99
2.06;1.95
2.02263;1.93
2.04;1.95
2.04463;1.98
2.03275;1.94
2.03763;1.99
2.06;1.98
2.04963;1.99
2.04963;1.963
2.05;1.98
2.04863;1.97
2.0545;2.01
2.11375;2.01
2.10063;2.02
2.10363;2.02
2.11313;2.04
2.1255;2.02
2.106;1.97
2.0825;2.02
2.10013;1.99
2.096;2.01
2.10638;2.01
2.1225;2.02
2.11025;2.1
2.239;2.16
2.28125;2.13
2.26163;2.13
2.27;2.14
2.25;2.12
2.21413;2.085
2.225;2.1325
2.2405;2.13
2.25038;2.135
2.27163;2.1575
2.27538;2.13
2.27625;2.14
2.30313;2.14
2.27;2.15
2.3025;2.16
2.30375;2.16
2.3125;2.163
2.32263;2.17
2.32538;2.19
2.32875;2.17
2.31625;2.168
2.31175;2.175
2.36638;2.21
2.38175;2.23
2.36675;2.195
2.3355;2.16
2.28875;2.15
2.2875;2.15
2.272;2.14
2.26863;2.18
2.29625;2.12
2.25875;2.205
2.256;2.135
2.25888;2.13
2.24775;2.14
2.2375;2.11
2.188;2.08
2.18188;2.08
2.20288;2.07
2.17175;2.07
2.1715;2.04
2.16375;2.03
2.13125;2
2.11525;2.02
2.14213;2.06
2.20663;2.15
2.26775;2.11
2.23675;2.11
2.25875;2.1
2.235;2.15
2.27413;2.125
2.28913;2.15
2.31125;2.14
2.31125;2.19
2.34;2.19
2.36963;2.2
2.37638;2.2
2.364;2.1775
2.37;2.18
2.3075;2.2
2.36113;2.18
2.36738;2.2
2.38238;2.22
2.3555;2.21
2.38763;2.23
2.38825;2.21
2.39263;2.26
2.41288;2.23
2.42113;2.25
2.44125;2.29
2.46;2.3
2.48163;2.28
2.47238;2.285
2.47625;2.28
2.46538;2.24
2.40138;2.21
2.34813;2.2
2.37013;2.1775
2.31575;2.19
2.3325;2.19
2.345;2.175
2.3575;2.238
2.4115;2.25
2.40963;2.25
2.4575;2.32
2.46625;2.3
2.4975;2.31
2.50288;2.28
2.48038;2.29
2.48538;2.26
2.44363;2.2
2.3825;2.23
2.38;2.23
2.41;2.24
2.41125;2.24
2.3675;2.18
2.37;2.245
2.34788;2.18
2.343;2.18
2.30625;2.19
2.31875;2.175
2.32013;2.17
2.3215;2.17
2.32375;2.17
2.32375;2.17
2.32375;2.17
2.30238;2.1575
2.31013;2.15
2.3;2.13
2.3;2.13
2.2725;2.155
2.30025;2.13
2.28125;2.09
2.26675;2.098
2.25663;2.09
2.23525;2.06
2.17;2.05
2.19;2.065
2.19113;2.07
2.2015;2.08
2.165;2.08
2.204;2.08
2.19513;2.045
2.1725;2.04
2.17063;2.03
2.15613;2.04
2.17038;2.06
2.20038;2.04
2.18163;2.035
2.2355;2.13
2.26038;2.11
2.25013;2.11
2.21788;2.07
2.20163;2.07
2.20438;2.063
2.22;2.04
2.16163;2.04
2.14738;2.05
2.18713;2.026
2.15;2.05
2.14338;2.04
2.14863;2.05
2.13413;2
2.11163;2.02
2.14738;2.03
2.15625;2.05
2.18638;2.06
2.15525;2.01
2.13413;1.97
2.0975;1.99
2.082;1.97
2.08375;1.99
2.11613;2.03
2.15338;2.035
2.14563;2.04
2.1545;1.995
2.07025;1.97
2.07863;1.98
2.08425;2.005
2.0875;1.99
2.06725;1.98
2.07263;1.975
2.07038;1.9825
2.06313;1.9425
2.03875;1.92
2.03625;1.92
2.02125;1.92
2.02463;1.93
2.01425;1.89
1.96;1.85
1.94275;1.845
1.9575;1.88
1.96088;1.87
1.97625;1.88
1.971;1.96
2.07125;2.07
2.15125;2.04
2.13163;2.005
2.10913;1.9925
2.11613;2.01
2.11613;1.995
2.11613;1.995
2.13975;2.04
2.1625;2.06
2.16775;2.06
2.17013;2.04
2.15063;2.04
2.16875;2.06
2.20138;2.0675
2.188;2.06
2.17113;2.075
2.225;2.0925
2.2125;2.113
2.21613;2.122
2.25;2.12
2.23925;2.107
2.23;2.113
2.22288;2.121
2.21156;2.119
2.224;2.152
2.2755;2.18
2.31538;2.17
2.32;2.17
2.31;2.165
2.34;2.198
2.35575;2.17
2.29275;2.155
2.30913;2.1575
2.32263;2.175
2.33163;2.17
2.31;2.178
2.34238;2.1775
2.32038;2.17
2.32238;2.16
2.29863;2.135
2.28888;2.15
2.31375;2.2
2.33;2.185
2.33963;2.19
2.36388;2.195
2.36;2.2
2.36138;2.19
2.35138;2.19
2.35275;2.2025
2.402;2.23
2.427;2.265
2.47;2.27
2.47488;2.215
2.40175;2.245
2.46163;2.2675
2.44188;2.245
2.44725;2.245
2.436;2.255
2.43488;2.245
2.4075;2.22
2.38313;2.218
2.38588;2.25
2.42638;2.235
2.41888;2.22
2.38213;2.205
2.36388;2.175
2.33613;2.173
2.33;2.178
2.33913;2.18
2.32875;2.168
2.3275;2.168
2.3275;2.175
2.3485;2.2025
2.35;2.193
2.35713;2.2
2.36;2.18
2.32025;2.175
2.32;2.18
2.36438;2.218
2.37975;2.203
2.38;2.22
2.38025;2.245
2.40363;2.25
2.42;2.235
2.41588;2.23
2.39;2.205
2.35163;2.19
2.36288;2.19
2.3485;2.1825
2.34425;2.17
2.32088;2.13
2.283;2.145
2.283;2.145
2.29725;2.16
2.29125;2.1375
2.2745;2.135
2.26625;2.151
2.27963;2.143
2.27025;2.1475
2.28313;2.148
2.27063;2.135
2.29063;2.169
2.31375;2.173
2.31;2.1525
2.3095;2.1525
2.29125;2.155
2.301;2.165
2.29575;2.145
2.27313;2.155
2.27888;2.191
2.34713;2.2425
2.39675;2.231
2.38725;2.252
2.42338;2.236
2.39;2.226
2.38238;2.223
2.405;2.25
2.39238;2.236
2.38788;2.2375
2.403;2.242
2.37025;2.235
2.38438;2.23
2.38788;2.24
2.3865;2.223
2.36625;2.22
2.37775;2.235
2.37738;2.225
2.37125;2.242
2.38563;2.2375
2.39;2.23
2.37025;2.237
2.37713;2.247
2.38563;2.243
2.376;2.241
2.386;2.24
2.35625;2.19
2.31988;2.195
2.31238;2.19
2.31525;2.183
2.30013;2.175
2.2975;2.176
2.28438;2.169
2.29125;2.17
2.2735;2.16
2.27338;2.17
2.28438;2.1784
2.26563;2.16
2.26563;2.169
2.28125;2.185
2.30538;2.202
2.30525;2.19
2.29625;2.195
2.31425;2.205
2.336;2.219
2.3165;2.202
2.32288;2.265
2.38575;2.25
2.3775;2.231
2.36263;2.238
2.34338;2.205
2.313;2.187
2.30375;2.228
2.32488;2.227
2.32488;2.22
2.32275;2.245
2.34575;2.232
2.33988;2.221
2.3375;2.214
2.3205;2.203
2.29875;2.18
2.29325;2.16
2.29425;2.189
2.29688;2.1883
2.27788;2.159
2.26688;2.19
2.32575;2.1685
2.26013;2.149
2.25175;2.141
2.2575;2.146
2.26;2.158
2.27363;2.17
2.26388;2.16
2.26038;2.176
2.263;2.171
2.26388;2.1966
2.30963;2.2194
2.31088;2.2
2.31563;2.2364
2.343;2.226
2.34125;2.203
2.3275;2.2
2.32388;2.21
2.33363;2.263
2.36263;2.235
2.35888;2.21
2.34875;2.208
2.33825;2.213
2.3525;2.21
2.36025;2.2
2.35388;2.2054
2.31563;2.2106
2.32263;2.205
2.31375;2.2036
2.3245;2.19614
2.32925;2.174
2.29325;2.18
2.28413;2.175
2.29688;2.176
2.28788;2.171
2.30688;2.1901
2.307;2.1782
2.2865;2.1701
2.28588;2.171
2.2875;2.175
2.3125;2.183
2.30188;2.162
2.28525;2.171
2.28725;2.185
2.28313;2.18
2.315;2.185
2.31375;2.185
2.30363;2.184
2.315;2.185
2.29888;2.18
2.28238;2.161
2.28013;2.175
2.28775;2.175
2.29813;2.177
2.30063;2.181
2.31313;2.176
2.31;2.188
2.33397;2.194
2.32263;2.2
2.33013;2.2
2.33688;2.2
2.34013;2.199
2.33313;2.2
2.34175;2.198
2.33525;2.2
2.33513;2.195
2.31975;2.177
2.291;2.163
2.28438;2.165
2.28238;2.174
2.30575;2.179
2.30513;2.166
2.3085;2.176
2.306;2.168
2.30406;2.18
2.33;2.198
2.33988;2.203
2.35763;2.226
2.35913;2.218
2.395;2.242
2.383;2.238
2.39131;2.238
2.38163;2.261
2.35863;2.235
2.38163;2.229
2.35863;2.21
2.3325;2.218
2.32025;2.2
2.32775;2.221
2.318;2.186
2.31138;2.17
2.3;2.165
2.282;2.163
2.28363;2.18
2.28113;2.152
2.2715;2.15
2.2515;2.133
2.232;2.13
2.24763;2.122
2.23863;2.129
2.23075;2.133
2.23575;2.122
2.22513;2.125
2.22588;2.123
2.23;2.115
2.21075;2.094
2.20375;2.101
2.20088;2.099
2.2;2.1
2.183;2.095
2.19413;2.086
2.18575;2.102
2.20425;2.11
2.19213;2.088
2.1855;2.08
2.19425;2.09
2.19038;2.102
2.2;2.11
2.2;2.098
2.19875;2.096
2.19863;2.105
2.21088;2.116
2.228;2.107
2.2005;2.097
2.18613;2.086
2.17863;2.09
2.17488;2.08
2.175;2.095
2.17788;2.059
2.14063;2.039
2.1235;2.06
2.12763;2.066
2.12463;2.048
2.11888;2.03
2.10188;2.025
2.10613;2.032
2.10613;2.05
2.102;2.034
2.10625;2.045
2.11;2.064
2.14788;2.06
2.13828;2.065
2.13613;2.03
2.09238;2
2.05875;1.981
2.058;2.004
2.05988;2.002
2.06975;1.996
2.0675;2.023
2.08688;2.019
2.08213;2.008
2.09013;2.035
2.11838;2.046
2.15;2.06
2.14625;2.064
2.085;2.045
2.1375;2.066
2.14888;2.08
2.15988;2.078
2.17238;2.084
2.18;2.09
2.19088;2.099
2.185;2.09
2.1935;2.103
2.18963;2.1
2.18563;2.102
2.18681;2.089
2.181;2.093
2.181;2.099
2.18588;2.114
2.19413;2.12
2.19563;2.11
2.222;2.125
2.224;2.137
2.23513;2.134
2.23413;2.14
2.24138;2.151
2.255;2.15
2.26338;2.153
2.2585;2.153
2.26413;2.152
2.24125;2.13
2.22975;2.126
2.22575;2.11
2.2075;2.11
2.19875;2.11
2.19375;2.109
2.19738;2.115
2.19913;2.11
2.20938;2.123
2.21238;2.11
2.20813;2.127
2.21;2.145
2.223;2.126
2.21125;2.12
2.19963;2.105
2.15613;2.087
2.15488;2.082
2.17438;2.11
2.17975;2.115
2.18175;2.099
2.19;2.108
2.20675;2.126
2.221;2.12
2.21725;2.136
2.22888;2.135
2.23238;2.144
2.22863;2.132
2.22075;2.14
2.22138;2.11
2.20688;2.12
2.21888;2.147
2.25575;2.16
2.26763;2.172
2.28;2.177
2.29438;2.2075
2.32025;2.209
2.333;2.21
2.33788;2.218
2.33488;2.21
2.34188;2.248
2.38425;2.258
2.37863;2.26
2.39;2.26
2.38263;2.254
2.385;2.26
2.38438;2.272
2.40988;2.305
2.42675;2.29
2.41575;2.27
2.41625;2.31
2.42788;2.284
2.41888;2.288
2.4365;2.344
2.4925;2.3776
2.50688;2.4
2.54525;2.413
2.55713;2.421
2.55325;2.42
2.57375;2.453
2.60188;2.444
2.60625;2.487
2.63675;2.5
2.68413;2.5135
2.65213;2.536
2.68413;2.511
2.67438;2.514
2.67425;2.567
2.706;2.53
2.68175;2.508
2.66975;2.531
2.69;2.628
2.78475;2.6
2.76;2.6206
2.745;2.61
2.73238;2.591
2.71093;2.595
2.74613;2.611
2.74813;2.635
2.765;2.633
2.7545;2.592
2.70488;2.5816
2.71538;2.6014
2.71613;2.569
2.7085;2.585
2.70863;2.591
2.747;2.63
2.771;2.628
2.785;2.641
2.78;2.632
2.79075;2.66
2.79875;2.663
2.79763;2.669
2.81438;2.673
2.8375;2.691
2.854;2.683
2.846;2.678
2.846;2.68
2.846;2.7047
2.84263;2.6947
2.84;2.6947
2.8455;2.69
2.85813;2.715
2.8575;2.694
2.828;2.64
2.79;2.628
2.77538;2.623
2.771;2.648
2.80825;2.67
2.8315;2.694
2.84713;2.695
2.82;2.6915
2.81763;2.666
2.80563;2.668
2.78338;2.67
2.83125;2.706
2.83925;2.702
2.83975;2.706
2.8535;2.703
2.86613;2.7286
2.8625;2.728
2.87425;2.745
2.89;2.745
2.90538;2.74
2.90125;2.758
2.91575;2.757
2.91613;2.75
2.91375;2.765
2.9085;2.757
2.90638;2.751
2.91038;2.75
2.89825;2.75
2.90588;2.75
2.89863;2.749
2.8965;2.753
2.90375;2.759
2.895;2.744
2.8775;2.743
2.88825;2.761
2.91275;2.765
2.94125;2.798
2.95638;2.8284
2.96563;2.832
2.98325;2.83
2.99138;2.841
2.99375;2.869
3.0425;2.884
3.04725;2.881
3.06;2.891
3.05325;2.899
3.065;2.896
3.0675;2.913
3.08563;2.922
3.09025;2.91
3.08713;2.92
3.10375;2.924
3.09438;2.958
3.1355;2.9692
3.1385;2.967
3.13838;2.96
3.12738;2.971
3.13625;2.96
3.11988;2.98
3.17938;3.017
3.21813;3.041
3.22738;3.053
3.2335;3.067
3.253;3.095
3.26363;3.09
3.25875;3.07
3.26125;2.994
3.1625;2.986
3.16888;2.99
3.16888;2.989
3.171;2.993
3.18813;3.015
3.18813;3.015
3.18813;3.008
3.19363;2.999
3.18375;3.005
3.20125;3.013
3.19975;3.017
3.19125;3.018
3.222;3.081
3.27963;3.106
3.31825;3.1
3.32063;3.102
3.32063;3.102
3.31238;3.126
3.31775;3.108
3.30138;3.124
3.32138;3.126
3.31413;3.149
3.33588;3.156
3.35025;3.145
3.34488;3.166
3.3605;3.159
3.32113;3.121
3.30263;3.111
3.29788;3.129
3.3025;3.126
3.3055;3.141
3.28175;3.114
3.28625;3.12
3.28475;3.105
3.27525;3.11
3.28125;3.109
3.28713;3.117
3.29938;3.147
3.32288;3.183
3.37;3.187
3.36663;3.163
3.35563;3.206
3.39388;3.22
3.394;3.222
3.38513;3.169
3.3295;3.148
3.32763;3.146
3.29738;3.147
3.32488;3.17
3.35125;3.186
3.3555;3.19
3.37125;3.216
3.37775;3.23
3.41575;3.247
3.42463;3.261
3.439;3.274
3.46313;3.308
3.52;3.328
3.52;3.321
3.51788;3.298
3.51588;3.315
3.50838;3.329
3.507;3.317
3.53088;3.35
3.54;3.373
3.5625;3.357
3.56138;3.365
3.549;3.356
3.56425;3.373
3.54938;3.351
3.52375;3.341
3.5095;3.344
3.52825;3.36
3.55688;3.363
3.55013;3.366
3.53;3.375
3.53775;3.371
3.52375;3.368
3.54813;3.378
3.53375;3.375
3.55;3.373
3.54638;3.377
3.5415;3.372
3.53175;3.381
3.54638;3.432
3.6035;3.426
3.58738;3.432
3.588;3.425
3.6;3.446
3.58725;3.445
3.62;3.468
3.65013;3.491
3.65775;3.487
3.66;3.492
3.65488;3.499
3.67563;3.503
3.66088;3.498
3.65338;3.473
3.60975;3.47
3.63475;3.482
3.60875;3.464
3.60525;3.463
3.62363;3.48
3.61875;3.478
3.625;3.492
3.637;3.501
3.64863;3.512
3.6645;3.54
3.68938;3.545
3.703;3.567
3.70413;3.568
3.73;3.582
3.75688;3.586
3.747;3.591
3.75013;3.603
3.75788;3.605
3.757;3.616
3.76375;3.595
3.7475;3.614
3.761;3.595
3.72375;3.563
3.6675;3.528
3.67263;3.56
3.70575;3.576
3.71625;3.59
3.71388;3.609
3.74475;3.608
3.73188;3.623
3.75713;3.616
3.74563;3.614
3.72063;3.637
3.759;3.638
3.77213;3.664
3.78975;3.667
3.81088;3.663
3.793;3.669
3.80013;3.668
3.79513;3.676
3.80013;3.659
3.78963;3.68
3.79813;3.693
3.825;3.707
3.835;3.72
3.85625;3.717
3.86075;3.739
3.86513;3.729
3.857;3.734
3.85888;3.717
3.82838;3.698
3.82725;3.73
3.83625;3.745
3.87675;3.752
3.8795;3.756
3.88;3.767
3.908;3.778
3.87588;3.757
3.85525;3.759
3.88438;3.761
3.87625;3.766
3.88425;3.771
3.89238;3.74
3.85075;3.728
3.84138;3.735
3.853;3.732
3.8725;3.755
3.85988;3.741
3.8555;3.728
3.84438;3.726
3.84425;3.744
3.85863;3.741
3.85138;3.712
3.803;3.69
3.81388;3.716
3.829;3.733
3.83563;3.763
3.88175;3.776
3.89525;3.78
3.89813;3.783
3.89888;3.813
3.923;3.811
3.93863;3.816
3.93875;3.833
3.96525;3.844
3.97075;3.852
3.98863;3.853
3.99075;3.872
3.99075;3.883
3.99075;3.883
4.00038;3.883
4.01963;3.887
4.02475;3.891
4.02475;3.9
4.02813;3.89
4.02863;3.894
4.03063;3.887
4.02113;3.913
4.04463;3.908
4.05013;3.927
4.06413;3.928
4.076;3.915
4.05213;3.918
4.06088;3.922
4.0615;3.924
4.05913;3.929
4.07688;3.934
4.0715;3.951
4.07938;3.95
4.07175;3.946
4.07763;3.944
4.07738;3.96
4.08688;3.953
4.09275;3.963
4.097;3.963
4.09275;3.962
4.0825;3.957
4.09;3.929
4.04988;3.934
4.05575;3.942
4.06875;3.944
4.07475;3.976
4.1;3.965
4.0935;3.973
4.09863;3.973
4.1065;3.977
4.1;3.975
4.08988;3.983
4.11313;3.993
4.1215;3.984
4.11025;3.987
4.11575;3.997
4.121;3.994
4.10763;3.987
4.09663;3.951
4.05913;3.968
4.07713;3.952
4.05;3.924
3.99813;3.923
4.042;3.958
4.05275;3.951
4.0675;3.987
4.09;4.012
4.11963;4
4.1075;3.993
4.087;4.003
4.11538;4.012
4.10625;4.007
4.1295;4.019
4.13475;4.023
4.127;4.009
4.12338;4.032
4.12363;4.035
4.14125;4.039
4.15738;4.05
4.16;4.054
4.17;4.072
4.18;4.075
4.19475;4.099
4.20688;4.093
4.2035;4.089
4.21;4.1
4.21;4.113
4.21;4.105
4.234;4.125
4.24;4.134
4.25213;4.149
4.26;4.149
4.2695;4.137
4.26713;4.136
4.25775;4.134
4.25775;4.151
4.277;4.149
4.26838;4.146
4.26763;4.145
4.27613;4.157
4.2835;4.178
4.29413;4.171
4.2985;4.153
4.29288;4.168
4.3045;4.188
4.31713;4.193
4.31875;4.187
4.32538;4.196
4.3235;4.182
4.321;4.193
4.32663;4.19
4.3025;4.201
4.33013;4.205
4.34438;4.227
4.36725;4.253
4.39275;4.256
4.4;4.266
4.40013;4.261
